raw_data,WSH218_S202_L001_R2_001.fastq.gz
raw_data,WSH220_S216_L001_R1_001.fastq.gz
raw_data,WSH221_S223_L001_R1_001.fastq.gz
raw_data,WSH222_S230_L001_R2_001.fastq.gz
raw_data,WSH224_S244_L001_R1_001.fastq.gz
raw_data,WSH227_S210_L001_R1_001.fastq.gz
raw_data,WSH227_S210_L001_R2_001.fastq.gz
raw_data,WSH228_S217_L001_R1_001.fastq.gz
raw_data,WSH228_S217_L001_R2_001.fastq.gz
raw_data,WSH232_S245_L001_R1_001.fastq.gz
raw_data,WSH236_S218_L001_R2_001.fastq.gz
raw_data,WSH238_S232_L001_R1_001.fastq.gz
raw_data,WSH238_S232_L001_R2_001.fastq.gz
raw_data,WSH240_S246_L001_R1_001.fastq.gz
raw_data,WSH241_S198_L001_R2_001.fastq.gz
raw_data,WSH242_S205_L001_R2_001.fastq.gz
raw_data,WSH245_S226_L001_R1_001.fastq.gz
raw_data,WSH245_S226_L001_R2_001.fastq.gz
raw_data,WSH252_S220_L001_R2_001.fastq.gz
raw_data,WSH253_S227_L001_R1_001.fastq.gz
raw_data,WSH254_S234_L001_R2_001.fastq.gz
raw_data,WSH217_S195_L001_R1_001.fastq.gz
raw_data,WSH219_S209_L001_R2_001.fastq.gz
raw_data,WSH222_S230_L001_R1_001.fastq.gz
raw_data,WSH223_S237_L001_R1_001.fastq.gz
raw_data,WSH226_S203_L001_R2_001.fastq.gz
raw_data,WSH229_S224_L001_R1_001.fastq.gz
raw_data,WSH244_S219_L001_R1_001.fastq.gz
raw_data,WSH246_S233_L001_R2_001.fastq.gz
raw_data,WSH248_S247_L001_R1_001.fastq.gz
raw_data,WSH249_S199_L001_R1_001.fastq.gz
raw_data,WSH250_S206_L001_R1_001.fastq.gz
raw_data,WSH250_S206_L001_R2_001.fastq.gz
raw_data,WSH251_S213_L001_R1_001.fastq.gz
raw_data,WSH253_S227_L001_R2_001.fastq.gz
raw_data,WSH255_S241_L001_R1_001.fastq.gz
raw_data,WSH256_S248_L001_R2_001.fastq.gz
raw_data,WSH217_S195_L001_R2_001.fastq.gz
raw_data,WSH220_S216_L001_R2_001.fastq.gz
raw_data,WSH225_S196_L001_R2_001.fastq.gz
raw_data,WSH226_S203_L001_R1_001.fastq.gz
raw_data,WSH231_S238_L001_R1_001.fastq.gz
raw_data,WSH231_S238_L001_R2_001.fastq.gz
raw_data,WSH233_S197_L001_R2_001.fastq.gz
raw_data,WSH234_S204_L001_R1_001.fastq.gz
raw_data,WSH234_S204_L001_R2_001.fastq.gz
raw_data,WSH237_S225_L001_R1_001.fastq.gz
raw_data,WSH237_S225_L001_R2_001.fastq.gz
raw_data,WSH240_S246_L001_R2_001.fastq.gz
raw_data,WSH243_S212_L001_R1_001.fastq.gz
raw_data,WSH243_S212_L001_R2_001.fastq.gz
raw_data,WSH244_S219_L001_R2_001.fastq.gz
raw_data,WSH246_S233_L001_R1_001.fastq.gz
raw_data,WSH247_S240_L001_R1_001.fastq.gz
raw_data,WSH247_S240_L001_R2_001.fastq.gz
raw_data,WSH249_S199_L001_R2_001.fastq.gz
raw_data,WSH251_S213_L001_R2_001.fastq.gz
raw_data,WSH252_S220_L001_R1_001.fastq.gz
raw_data,WSH255_S241_L001_R2_001.fastq.gz
raw_data,WSH218_S202_L001_R1_001.fastq.gz
raw_data,WSH219_S209_L001_R1_001.fastq.gz
raw_data,WSH221_S223_L001_R2_001.fastq.gz
raw_data,WSH223_S237_L001_R2_001.fastq.gz
raw_data,WSH224_S244_L001_R2_001.fastq.gz
raw_data,WSH225_S196_L001_R1_001.fastq.gz
raw_data,WSH229_S224_L001_R2_001.fastq.gz
raw_data,WSH230_S231_L001_R1_001.fastq.gz
raw_data,WSH230_S231_L001_R2_001.fastq.gz
raw_data,WSH232_S245_L001_R2_001.fastq.gz
raw_data,WSH233_S197_L001_R1_001.fastq.gz
raw_data,WSH235_S211_L001_R1_001.fastq.gz
raw_data,WSH235_S211_L001_R2_001.fastq.gz
raw_data,WSH236_S218_L001_R1_001.fastq.gz
raw_data,WSH239_S239_L001_R1_001.fastq.gz
raw_data,WSH239_S239_L001_R2_001.fastq.gz
raw_data,WSH241_S198_L001_R1_001.fastq.gz
raw_data,WSH242_S205_L001_R1_001.fastq.gz
raw_data,WSH248_S247_L001_R2_001.fastq.gz
raw_data,WSH254_S234_L001_R1_001.fastq.gz
raw_data,WSH256_S248_L001_R1_001.fastq.gz
